STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Schweizer Städte,SSV_CLASS_CITY,Gemeindegrössenklasse (Einwohner),SSV_POP_1930,Ständige Wohnbevölkerung,OBS_VALUE,Observation value,OBS_STATUS,Observation Status,PERIOD,Time Period,EMBARGO_DATE,Date of publication,LAST_UPDATE,Update date,DB_STATE,State of the database,REGION_REF,Spatial reference,REGION_STATE,Date of spatial reference,DATASET_COMMENT,Bemerkungen
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,96,Regensdorf,3,15 000-19 999,pop_ref_period,2024,20282,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,97,Rümlang,1,weniger als 10 000,vpop_ref_period,Veränderung 2014-2024 (%),9.1,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,131,Adliswil,3,15 000-19 999,pop_ref_period,2024,19893,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,161,Zollikon,2,10 000-14 999,pop_ref_period,2024,13584,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,243,Dietikon,4,20 000-49 999,pop_ref_period,2024,28295,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,616,Münsingen,2,10 000-14 999,pop_ref_period-10,2014,12039,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1151,Willisau,1,weniger als 10 000,pop_ref_period-10,2014,8711,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1151,Willisau,1,weniger als 10 000,vpop_ref_period,Veränderung 2014-2024 (%),6.1,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,2275,Murten,1,weniger als 10 000,vpop_ref_period,Veränderung 2014-2024 (%),6.1,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,2601,Solothurn,3,15 000-19 999,pop_ref_period-10,2014,16545,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,2763,Arlesheim,1,weniger als 10 000,pop_ref_period-10,2014,9136,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,2763,Arlesheim,1,weniger als 10 000,vpop_ref_period,Veränderung 2014-2024 (%),1.9,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,2769,Münchenstein,2,10 000-14 999,pop_ref_period,2024,12457,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,2770,Muttenz,3,15 000-19 999,pop_ref_period,2024,18120,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
